# this list was extracted from the version of BoringSSL used by libwebrtc
# version m114_release, by grepping for OPENSSL_EXPORT:
#
# rg -NIU "^.*OPENSSL_EXPORT .*[ \n]\*?([\d\w_]+)\(.*$" -r '$1' | sort | uniq
AES_CMAC MZ_AES_CMAC
EVP_PKEY_CTX_ctrl MZ_EVP_PKEY_CTX_ctrl
EVP_PKEY_CTX_dup MZ_EVP_PKEY_CTX_dup
EVP_PKEY_CTX_free MZ_EVP_PKEY_CTX_free
EVP_PKEY_CTX_get0_pkey MZ_EVP_PKEY_CTX_get0_pkey
EVP_PKEY_CTX_get0_rsa_oaep_label MZ_EVP_PKEY_CTX_get0_rsa_oaep_label
EVP_PKEY_CTX_get_rsa_mgf1_md MZ_EVP_PKEY_CTX_get_rsa_mgf1_md
EVP_PKEY_CTX_get_rsa_oaep_md MZ_EVP_PKEY_CTX_get_rsa_oaep_md
EVP_PKEY_CTX_get_rsa_padding MZ_EVP_PKEY_CTX_get_rsa_padding
EVP_PKEY_CTX_get_rsa_pss_saltlen MZ_EVP_PKEY_CTX_get_rsa_pss_saltlen
EVP_PKEY_CTX_get_signature_md MZ_EVP_PKEY_CTX_get_signature_md
EVP_PKEY_CTX_hkdf_mode MZ_EVP_PKEY_CTX_hkdf_mode
EVP_PKEY_CTX_new MZ_EVP_PKEY_CTX_new
EVP_PKEY_CTX_new_id MZ_EVP_PKEY_CTX_new_id
EVP_PKEY_CTX_set0_rsa_oaep_label MZ_EVP_PKEY_CTX_set0_rsa_oaep_label
EVP_PKEY_CTX_set1_hkdf_key MZ_EVP_PKEY_CTX_set1_hkdf_key
EVP_PKEY_CTX_set1_hkdf_salt MZ_EVP_PKEY_CTX_set1_hkdf_salt
EVP_PKEY_CTX_set_dsa_paramgen_bits MZ_EVP_PKEY_CTX_set_dsa_paramgen_bits
EVP_PKEY_CTX_set_dsa_paramgen_q_bits MZ_EVP_PKEY_CTX_set_dsa_paramgen_q_bits
EVP_PKEY_CTX_set_ec_param_enc MZ_EVP_PKEY_CTX_set_ec_param_enc
EVP_PKEY_CTX_set_ec_paramgen_curve_nid MZ_EVP_PKEY_CTX_set_ec_paramgen_curve_nid
EVP_PKEY_CTX_set_hkdf_md MZ_EVP_PKEY_CTX_set_hkdf_md
EVP_PKEY_CTX_set_rsa_keygen_bits MZ_EVP_PKEY_CTX_set_rsa_keygen_bits
EVP_PKEY_CTX_set_rsa_keygen_pubexp MZ_EVP_PKEY_CTX_set_rsa_keygen_pubexp
EVP_PKEY_CTX_set_rsa_mgf1_md MZ_EVP_PKEY_CTX_set_rsa_mgf1_md
EVP_PKEY_CTX_set_rsa_oaep_md MZ_EVP_PKEY_CTX_set_rsa_oaep_md
EVP_PKEY_CTX_set_rsa_padding MZ_EVP_PKEY_CTX_set_rsa_padding
EVP_PKEY_CTX_set_rsa_pss_keygen_md MZ_EVP_PKEY_CTX_set_rsa_pss_keygen_md
EVP_PKEY_CTX_set_rsa_pss_keygen_mgf1_md MZ_EVP_PKEY_CTX_set_rsa_pss_keygen_mgf1_md
EVP_PKEY_CTX_set_rsa_pss_keygen_saltlen MZ_EVP_PKEY_CTX_set_rsa_pss_keygen_saltlen
EVP_PKEY_CTX_set_rsa_pss_saltlen MZ_EVP_PKEY_CTX_set_rsa_pss_saltlen
EVP_PKEY_CTX_set_signature_md MZ_EVP_PKEY_CTX_set_signature_md
EVP_PKEY_assign MZ_EVP_PKEY_assign
EVP_PKEY_assign_DSA MZ_EVP_PKEY_assign_DSA
EVP_PKEY_assign_EC_KEY MZ_EVP_PKEY_assign_EC_KEY
EVP_PKEY_assign_RSA MZ_EVP_PKEY_assign_RSA
EVP_PKEY_base_id MZ_EVP_PKEY_base_id
EVP_PKEY_bits MZ_EVP_PKEY_bits
EVP_PKEY_cmp MZ_EVP_PKEY_cmp
EVP_PKEY_cmp_parameters MZ_EVP_PKEY_cmp_parameters
EVP_PKEY_copy_parameters MZ_EVP_PKEY_copy_parameters
EVP_PKEY_decrypt MZ_EVP_PKEY_decrypt
EVP_PKEY_decrypt_init MZ_EVP_PKEY_decrypt_init
EVP_PKEY_derive MZ_EVP_PKEY_derive
EVP_PKEY_derive_init MZ_EVP_PKEY_derive_init
EVP_PKEY_derive_set_peer MZ_EVP_PKEY_derive_set_peer
EVP_PKEY_encrypt MZ_EVP_PKEY_encrypt
EVP_PKEY_encrypt_init MZ_EVP_PKEY_encrypt_init
EVP_PKEY_free MZ_EVP_PKEY_free
EVP_PKEY_get0 MZ_EVP_PKEY_get0
EVP_PKEY_get0_DH MZ_EVP_PKEY_get0_DH
EVP_PKEY_get0_DSA MZ_EVP_PKEY_get0_DSA
EVP_PKEY_get0_EC_KEY MZ_EVP_PKEY_get0_EC_KEY
EVP_PKEY_get0_RSA MZ_EVP_PKEY_get0_RSA
EVP_PKEY_get1_DH MZ_EVP_PKEY_get1_DH
EVP_PKEY_get1_DSA MZ_EVP_PKEY_get1_DSA
EVP_PKEY_get1_EC_KEY MZ_EVP_PKEY_get1_EC_KEY
EVP_PKEY_get1_RSA MZ_EVP_PKEY_get1_RSA
EVP_PKEY_get1_tls_encodedpoint MZ_EVP_PKEY_get1_tls_encodedpoint
EVP_PKEY_get_raw_private_key MZ_EVP_PKEY_get_raw_private_key
EVP_PKEY_get_raw_public_key MZ_EVP_PKEY_get_raw_public_key
EVP_PKEY_id MZ_EVP_PKEY_id
EVP_PKEY_is_opaque MZ_EVP_PKEY_is_opaque
EVP_PKEY_keygen MZ_EVP_PKEY_keygen
EVP_PKEY_keygen_init MZ_EVP_PKEY_keygen_init
EVP_PKEY_missing_parameters MZ_EVP_PKEY_missing_parameters
EVP_PKEY_new MZ_EVP_PKEY_new
EVP_PKEY_new_raw_private_key MZ_EVP_PKEY_new_raw_private_key
EVP_PKEY_new_raw_public_key MZ_EVP_PKEY_new_raw_public_key
EVP_PKEY_paramgen MZ_EVP_PKEY_paramgen
EVP_PKEY_paramgen_init MZ_EVP_PKEY_paramgen_init
EVP_PKEY_print_params MZ_EVP_PKEY_print_params
EVP_PKEY_print_private MZ_EVP_PKEY_print_private
EVP_PKEY_print_public MZ_EVP_PKEY_print_public
EVP_PKEY_set1_DSA MZ_EVP_PKEY_set1_DSA
EVP_PKEY_set1_EC_KEY MZ_EVP_PKEY_set1_EC_KEY
EVP_PKEY_set1_RSA MZ_EVP_PKEY_set1_RSA
EVP_PKEY_set1_tls_encodedpoint MZ_EVP_PKEY_set1_tls_encodedpoint
EVP_PKEY_set_type MZ_EVP_PKEY_set_type
EVP_PKEY_sign MZ_EVP_PKEY_sign
EVP_PKEY_sign_init MZ_EVP_PKEY_sign_init
EVP_PKEY_size MZ_EVP_PKEY_size
EVP_PKEY_type MZ_EVP_PKEY_type
EVP_PKEY_up_ref MZ_EVP_PKEY_up_ref
EVP_PKEY_verify MZ_EVP_PKEY_verify
EVP_PKEY_verify_init MZ_EVP_PKEY_verify_init
EVP_PKEY_verify_recover MZ_EVP_PKEY_verify_recover
EVP_PKEY_verify_recover_init MZ_EVP_PKEY_verify_recover_init
EVP_SignFinal MZ_EVP_SignFinal
EVP_SignInit MZ_EVP_SignInit
EVP_SignInit_ex MZ_EVP_SignInit_ex
EVP_SignUpdate MZ_EVP_SignUpdate
EVP_VerifyFinal MZ_EVP_VerifyFinal
EVP_VerifyInit MZ_EVP_VerifyInit
EVP_VerifyInit_ex MZ_EVP_VerifyInit_ex
EVP_VerifyUpdate MZ_EVP_VerifyUpdate
EVP_add_cipher_alias MZ_EVP_add_cipher_alias
EVP_add_digest MZ_EVP_add_digest
EVP_aead_aes_128_cbc_sha1_tls MZ_EVP_aead_aes_128_cbc_sha1_tls
EVP_aead_aes_128_cbc_sha1_tls_implicit_iv MZ_EVP_aead_aes_128_cbc_sha1_tls_implicit_iv
EVP_aead_aes_128_ccm_bluetooth MZ_EVP_aead_aes_128_ccm_bluetooth
EVP_aead_aes_128_ccm_bluetooth_8 MZ_EVP_aead_aes_128_ccm_bluetooth_8
EVP_aead_aes_128_ccm_matter MZ_EVP_aead_aes_128_ccm_matter
EVP_aead_aes_128_ctr_hmac_sha256 MZ_EVP_aead_aes_128_ctr_hmac_sha256
EVP_aead_aes_128_gcm MZ_EVP_aead_aes_128_gcm
EVP_aead_aes_128_gcm_randnonce MZ_EVP_aead_aes_128_gcm_randnonce
EVP_aead_aes_128_gcm_siv MZ_EVP_aead_aes_128_gcm_siv
EVP_aead_aes_128_gcm_tls12 MZ_EVP_aead_aes_128_gcm_tls12
EVP_aead_aes_128_gcm_tls13 MZ_EVP_aead_aes_128_gcm_tls13
EVP_aead_aes_192_gcm MZ_EVP_aead_aes_192_gcm
EVP_aead_aes_256_cbc_sha1_tls MZ_EVP_aead_aes_256_cbc_sha1_tls
EVP_aead_aes_256_cbc_sha1_tls_implicit_iv MZ_EVP_aead_aes_256_cbc_sha1_tls_implicit_iv
EVP_aead_aes_256_ctr_hmac_sha256 MZ_EVP_aead_aes_256_ctr_hmac_sha256
EVP_aead_aes_256_gcm MZ_EVP_aead_aes_256_gcm
EVP_aead_aes_256_gcm_randnonce MZ_EVP_aead_aes_256_gcm_randnonce
EVP_aead_aes_256_gcm_siv MZ_EVP_aead_aes_256_gcm_siv
EVP_aead_aes_256_gcm_tls12 MZ_EVP_aead_aes_256_gcm_tls12
EVP_aead_aes_256_gcm_tls13 MZ_EVP_aead_aes_256_gcm_tls13
EVP_aead_chacha20_poly1305 MZ_EVP_aead_chacha20_poly1305
EVP_aead_des_ede3_cbc_sha1_tls MZ_EVP_aead_des_ede3_cbc_sha1_tls
EVP_aead_des_ede3_cbc_sha1_tls_implicit_iv MZ_EVP_aead_des_ede3_cbc_sha1_tls_implicit_iv
EVP_aead_null_sha1_tls MZ_EVP_aead_null_sha1_tls
EVP_aead_xchacha20_poly1305 MZ_EVP_aead_xchacha20_poly1305
EVP_aes_128_cbc MZ_EVP_aes_128_cbc
EVP_aes_128_cfb MZ_EVP_aes_128_cfb
EVP_aes_128_cfb128 MZ_EVP_aes_128_cfb128
EVP_aes_128_ctr MZ_EVP_aes_128_ctr
EVP_aes_128_ecb MZ_EVP_aes_128_ecb
EVP_aes_128_gcm MZ_EVP_aes_128_gcm
EVP_aes_128_ofb MZ_EVP_aes_128_ofb
EVP_aes_192_cbc MZ_EVP_aes_192_cbc
EVP_aes_192_cfb MZ_EVP_aes_192_cfb
EVP_aes_192_cfb128 MZ_EVP_aes_192_cfb128
EVP_aes_192_ctr MZ_EVP_aes_192_ctr
EVP_aes_192_ecb MZ_EVP_aes_192_ecb
EVP_aes_192_gcm MZ_EVP_aes_192_gcm
EVP_aes_192_ofb MZ_EVP_aes_192_ofb
EVP_aes_256_cbc MZ_EVP_aes_256_cbc
EVP_aes_256_cfb MZ_EVP_aes_256_cfb
EVP_aes_256_cfb128 MZ_EVP_aes_256_cfb128
EVP_aes_256_ctr MZ_EVP_aes_256_ctr
EVP_aes_256_ecb MZ_EVP_aes_256_ecb
EVP_aes_256_gcm MZ_EVP_aes_256_gcm
EVP_aes_256_ofb MZ_EVP_aes_256_ofb
EVP_aes_256_xts MZ_EVP_aes_256_xts
EVP_bf_cbc MZ_EVP_bf_cbc
EVP_bf_cfb MZ_EVP_bf_cfb
EVP_bf_ecb MZ_EVP_bf_ecb
EVP_blake2b256 MZ_EVP_blake2b256
EVP_cast5_cbc MZ_EVP_cast5_cbc
EVP_cast5_ecb MZ_EVP_cast5_ecb
EVP_cleanup MZ_EVP_cleanup
EVP_des_cbc MZ_EVP_des_cbc
EVP_des_ecb MZ_EVP_des_ecb
EVP_des_ede MZ_EVP_des_ede
EVP_des_ede3 MZ_EVP_des_ede3
EVP_des_ede3_cbc MZ_EVP_des_ede3_cbc
EVP_des_ede3_ecb MZ_EVP_des_ede3_ecb
EVP_des_ede_cbc MZ_EVP_des_ede_cbc
EVP_dss1 MZ_EVP_dss1
EVP_enc_null MZ_EVP_enc_null
EVP_get_cipherbyname MZ_EVP_get_cipherbyname
EVP_get_cipherbynid MZ_EVP_get_cipherbynid
EVP_get_digestbyname MZ_EVP_get_digestbyname
EVP_get_digestbynid MZ_EVP_get_digestbynid
EVP_get_digestbyobj MZ_EVP_get_digestbyobj
EVP_has_aes_hardware MZ_EVP_has_aes_hardware
EVP_hpke_aes_128_gcm MZ_EVP_hpke_aes_128_gcm
EVP_hpke_aes_256_gcm MZ_EVP_hpke_aes_256_gcm
EVP_hpke_chacha20_poly1305 MZ_EVP_hpke_chacha20_poly1305
EVP_hpke_hkdf_sha256 MZ_EVP_hpke_hkdf_sha256
EVP_hpke_x25519_hkdf_sha256 MZ_EVP_hpke_x25519_hkdf_sha256
EVP_marshal_digest_algorithm MZ_EVP_marshal_digest_algorithm
EVP_marshal_private_key MZ_EVP_marshal_private_key
EVP_marshal_public_key MZ_EVP_marshal_public_key
EVP_md4 MZ_EVP_md4
EVP_md5 MZ_EVP_md5
EVP_md5_sha1 MZ_EVP_md5_sha1
EVP_parse_digest_algorithm MZ_EVP_parse_digest_algorithm
EVP_parse_private_key MZ_EVP_parse_private_key
EVP_parse_public_key MZ_EVP_parse_public_key
EVP_rc2_cbc MZ_EVP_rc2_cbc
EVP_rc4 MZ_EVP_rc4
EVP_sha1 MZ_EVP_sha1
EVP_sha1_final_with_secret_suffix MZ_EVP_sha1_final_with_secret_suffix
EVP_sha224 MZ_EVP_sha224
EVP_sha256 MZ_EVP_sha256
EVP_sha384 MZ_EVP_sha384
EVP_sha512 MZ_EVP_sha512
EVP_sha512_256 MZ_EVP_sha512_256
FIPS_mode MZ_FIPS_mode
FIPS_mode_set MZ_FIPS_mode_set
FIPS_module_name MZ_FIPS_module_name
FIPS_query_algorithm_status MZ_FIPS_query_algorithm_status
FIPS_read_counter MZ_FIPS_read_counter
FIPS_service_indicator_after_call MZ_FIPS_service_indicator_after_call
FIPS_service_indicator_before_call MZ_FIPS_service_indicator_before_call
FIPS_version MZ_FIPS_version
GENERAL_NAME_cmp MZ_GENERAL_NAME_cmp
GENERAL_NAME_dup MZ_GENERAL_NAME_dup
GENERAL_NAME_get0_otherName MZ_GENERAL_NAME_get0_otherName
GENERAL_NAME_get0_value MZ_GENERAL_NAME_get0_value
GENERAL_NAME_print MZ_GENERAL_NAME_print
GENERAL_NAME_set0_othername MZ_GENERAL_NAME_set0_othername
GENERAL_NAME_set0_value MZ_GENERAL_NAME_set0_value
HKDF MZ_HKDF
HKDF_expand MZ_HKDF_expand
HKDF_extract MZ_HKDF_extract
HMAC MZ_HMAC
HMAC_CTX_cleanse MZ_HMAC_CTX_cleanse
HMAC_CTX_cleanup MZ_HMAC_CTX_cleanup
HMAC_CTX_copy MZ_HMAC_CTX_copy
HMAC_CTX_copy_ex MZ_HMAC_CTX_copy_ex
HMAC_CTX_free MZ_HMAC_CTX_free
HMAC_CTX_get_md MZ_HMAC_CTX_get_md
HMAC_CTX_init MZ_HMAC_CTX_init
HMAC_CTX_new MZ_HMAC_CTX_new
HMAC_CTX_reset MZ_HMAC_CTX_reset
HMAC_Final MZ_HMAC_Final
HMAC_Init MZ_HMAC_Init
HMAC_Init_ex MZ_HMAC_Init_ex
HMAC_Update MZ_HMAC_Update
HMAC_size MZ_HMAC_size
HRSS_decap MZ_HRSS_decap
HRSS_encap MZ_HRSS_encap
HRSS_generate_key MZ_HRSS_generate_key
HRSS_marshal_public_key MZ_HRSS_marshal_public_key
HRSS_parse_public_key MZ_HRSS_parse_public_key
HRSS_poly3_invert MZ_HRSS_poly3_invert
HRSS_poly3_mul MZ_HRSS_poly3_mul
KYBER_decap MZ_KYBER_decap
KYBER_encap MZ_KYBER_encap
KYBER_encap_external_entropy MZ_KYBER_encap_external_entropy
KYBER_generate_key MZ_KYBER_generate_key
KYBER_generate_key_external_entropy MZ_KYBER_generate_key_external_entropy
KYBER_marshal_private_key MZ_KYBER_marshal_private_key
KYBER_marshal_public_key MZ_KYBER_marshal_public_key
KYBER_parse_private_key MZ_KYBER_parse_private_key
KYBER_parse_public_key MZ_KYBER_parse_public_key
KYBER_public_from_private MZ_KYBER_public_from_private
MD4 MZ_MD4
MD4_Final MZ_MD4_Final
MD4_Init MZ_MD4_Init
MD4_Transform MZ_MD4_Transform
MD4_Update MZ_MD4_Update
MD5 MZ_MD5
MD5_Final MZ_MD5_Final
MD5_Init MZ_MD5_Init
MD5_Transform MZ_MD5_Transform
MD5_Update MZ_MD5_Update
NAME_CONSTRAINTS_check MZ_NAME_CONSTRAINTS_check
NCONF_free MZ_NCONF_free
NCONF_get_section MZ_NCONF_get_section
NCONF_get_string MZ_NCONF_get_string
NCONF_load MZ_NCONF_load
NCONF_load_bio MZ_NCONF_load_bio
NCONF_new MZ_NCONF_new
NETSCAPE_SPKI_b64_decode MZ_NETSCAPE_SPKI_b64_decode
NETSCAPE_SPKI_b64_encode MZ_NETSCAPE_SPKI_b64_encode
NETSCAPE_SPKI_get_pubkey MZ_NETSCAPE_SPKI_get_pubkey
NETSCAPE_SPKI_set_pubkey MZ_NETSCAPE_SPKI_set_pubkey
NETSCAPE_SPKI_sign MZ_NETSCAPE_SPKI_sign
NETSCAPE_SPKI_verify MZ_NETSCAPE_SPKI_verify
OBJ_NAME_do_all MZ_OBJ_NAME_do_all
OBJ_NAME_do_all_sorted MZ_OBJ_NAME_do_all_sorted
OBJ_cbs2nid MZ_OBJ_cbs2nid
OBJ_cleanup MZ_OBJ_cleanup
OBJ_cmp MZ_OBJ_cmp
OBJ_create MZ_OBJ_create
OBJ_dup MZ_OBJ_dup
OBJ_find_sigid_algs MZ_OBJ_find_sigid_algs
OBJ_find_sigid_by_algs MZ_OBJ_find_sigid_by_algs
OBJ_get0_data MZ_OBJ_get0_data
OBJ_length MZ_OBJ_length
OBJ_ln2nid MZ_OBJ_ln2nid
OBJ_nid2cbb MZ_OBJ_nid2cbb
OBJ_nid2ln MZ_OBJ_nid2ln
OBJ_nid2obj MZ_OBJ_nid2obj
OBJ_nid2sn MZ_OBJ_nid2sn
OBJ_obj2nid MZ_OBJ_obj2nid
OBJ_obj2txt MZ_OBJ_obj2txt
OBJ_sn2nid MZ_OBJ_sn2nid
OBJ_txt2nid MZ_OBJ_txt2nid
OBJ_txt2obj MZ_OBJ_txt2obj
OPENSSL_add_all_algorithms_conf MZ_OPENSSL_add_all_algorithms_conf
OPENSSL_asprintf MZ_OPENSSL_asprintf
OPENSSL_cleanse MZ_OPENSSL_cleanse
OPENSSL_cleanup MZ_OPENSSL_cleanup
OPENSSL_clear_free MZ_OPENSSL_clear_free
OPENSSL_config MZ_OPENSSL_config
OPENSSL_free MZ_OPENSSL_free
OPENSSL_fromxdigit MZ_OPENSSL_fromxdigit
OPENSSL_get_armcap_pointer_for_test MZ_OPENSSL_get_armcap_pointer_for_test
OPENSSL_gmtime MZ_OPENSSL_gmtime
OPENSSL_gmtime_adj MZ_OPENSSL_gmtime_adj
OPENSSL_gmtime_diff MZ_OPENSSL_gmtime_diff
OPENSSL_hash32 MZ_OPENSSL_hash32
OPENSSL_init_crypto MZ_OPENSSL_init_crypto
OPENSSL_init_ssl MZ_OPENSSL_init_ssl
OPENSSL_isalnum MZ_OPENSSL_isalnum
OPENSSL_isalpha MZ_OPENSSL_isalpha
OPENSSL_isdigit MZ_OPENSSL_isdigit
OPENSSL_isspace MZ_OPENSSL_isspace
OPENSSL_isxdigit MZ_OPENSSL_isxdigit
OPENSSL_lh_delete MZ_OPENSSL_lh_delete
OPENSSL_lh_doall_arg MZ_OPENSSL_lh_doall_arg
OPENSSL_lh_free MZ_OPENSSL_lh_free
OPENSSL_lh_insert MZ_OPENSSL_lh_insert
OPENSSL_lh_new MZ_OPENSSL_lh_new
OPENSSL_lh_num_items MZ_OPENSSL_lh_num_items
OPENSSL_lh_retrieve MZ_OPENSSL_lh_retrieve
OPENSSL_lh_retrieve_key MZ_OPENSSL_lh_retrieve_key
OPENSSL_load_builtin_modules MZ_OPENSSL_load_builtin_modules
OPENSSL_malloc MZ_OPENSSL_malloc
OPENSSL_malloc_init MZ_OPENSSL_malloc_init
OPENSSL_memdup MZ_OPENSSL_memdup
OPENSSL_no_config MZ_OPENSSL_no_config
OPENSSL_posix_to_tm MZ_OPENSSL_posix_to_tm
OPENSSL_realloc MZ_OPENSSL_realloc
OPENSSL_reset_malloc_counter_for_testing MZ_OPENSSL_reset_malloc_counter_for_testing
OPENSSL_secure_clear_free MZ_OPENSSL_secure_clear_free
OPENSSL_secure_malloc MZ_OPENSSL_secure_malloc
OPENSSL_strcasecmp MZ_OPENSSL_strcasecmp
OPENSSL_strdup MZ_OPENSSL_strdup
OPENSSL_strhash MZ_OPENSSL_strhash
OPENSSL_strlcat MZ_OPENSSL_strlcat
OPENSSL_strlcpy MZ_OPENSSL_strlcpy
OPENSSL_strncasecmp MZ_OPENSSL_strncasecmp
OPENSSL_strndup MZ_OPENSSL_strndup
OPENSSL_strnlen MZ_OPENSSL_strnlen
OPENSSL_timegm MZ_OPENSSL_timegm
OPENSSL_tm_to_posix MZ_OPENSSL_tm_to_posix
OPENSSL_tolower MZ_OPENSSL_tolower
OPENSSL_vasprintf MZ_OPENSSL_vasprintf
OPENSSL_vasprintf_internal MZ_OPENSSL_vasprintf_internal
OpenSSL_add_all_algorithms MZ_OpenSSL_add_all_algorithms
OpenSSL_add_all_ciphers MZ_OpenSSL_add_all_ciphers
OpenSSL_add_all_digests MZ_OpenSSL_add_all_digests
OpenSSL_version MZ_OpenSSL_version
OpenSSL_version_num MZ_OpenSSL_version_num
PEM_ASN1_read MZ_PEM_ASN1_read
PEM_ASN1_read_bio MZ_PEM_ASN1_read_bio
PEM_ASN1_write MZ_PEM_ASN1_write
PEM_ASN1_write_bio MZ_PEM_ASN1_write_bio
PEM_X509_INFO_read MZ_PEM_X509_INFO_read
PEM_X509_INFO_read_bio MZ_PEM_X509_INFO_read_bio
PEM_bytes_read_bio MZ_PEM_bytes_read_bio
PEM_def_callback MZ_PEM_def_callback
PEM_do_header MZ_PEM_do_header
PEM_get_EVP_CIPHER_INFO MZ_PEM_get_EVP_CIPHER_INFO
PEM_read MZ_PEM_read
PEM_read_bio MZ_PEM_read_bio
PEM_write MZ_PEM_write
PEM_write_PKCS8PrivateKey MZ_PEM_write_PKCS8PrivateKey
PEM_write_PKCS8PrivateKey_nid MZ_PEM_write_PKCS8PrivateKey_nid
PEM_write_bio MZ_PEM_write_bio
PEM_write_bio_PKCS8PrivateKey MZ_PEM_write_bio_PKCS8PrivateKey
PEM_write_bio_PKCS8PrivateKey_nid MZ_PEM_write_bio_PKCS8PrivateKey_nid
PKCS12_PBE_add MZ_PKCS12_PBE_add
PKCS12_create MZ_PKCS12_create
PKCS12_free MZ_PKCS12_free
PKCS12_get_key_and_certs MZ_PKCS12_get_key_and_certs
PKCS12_parse MZ_PKCS12_parse
PKCS12_verify_mac MZ_PKCS12_verify_mac
PKCS5_PBKDF2_HMAC MZ_PKCS5_PBKDF2_HMAC
PKCS5_PBKDF2_HMAC_SHA1 MZ_PKCS5_PBKDF2_HMAC_SHA1
PKCS7_bundle_certificates MZ_PKCS7_bundle_certificates
PKCS7_bundle_raw_certificates MZ_PKCS7_bundle_raw_certificates
PKCS7_free MZ_PKCS7_free
PKCS7_get_CRLs MZ_PKCS7_get_CRLs
PKCS7_get_PEM_CRLs MZ_PKCS7_get_PEM_CRLs
PKCS7_get_PEM_certificates MZ_PKCS7_get_PEM_certificates
PKCS7_get_certificates MZ_PKCS7_get_certificates
PKCS7_get_raw_certificates MZ_PKCS7_get_raw_certificates
PKCS7_sign MZ_PKCS7_sign
PKCS7_type_is_data MZ_PKCS7_type_is_data
PKCS7_type_is_digest MZ_PKCS7_type_is_digest
PKCS7_type_is_encrypted MZ_PKCS7_type_is_encrypted
PKCS7_type_is_enveloped MZ_PKCS7_type_is_enveloped
PKCS7_type_is_signed MZ_PKCS7_type_is_signed
PKCS7_type_is_signedAndEnveloped MZ_PKCS7_type_is_signedAndEnveloped
PKCS8_decrypt MZ_PKCS8_decrypt
PKCS8_encrypt MZ_PKCS8_encrypt
PKCS8_marshal_encrypted_private_key MZ_PKCS8_marshal_encrypted_private_key
PKCS8_parse_encrypted_private_key MZ_PKCS8_parse_encrypted_private_key
RAND_OpenSSL MZ_RAND_OpenSSL
RAND_SSLeay MZ_RAND_SSLeay
RAND_add MZ_RAND_add
RAND_bytes MZ_RAND_bytes
RAND_cleanup MZ_RAND_cleanup
RAND_egd MZ_RAND_egd
RAND_enable_fork_unsafe_buffering MZ_RAND_enable_fork_unsafe_buffering
RAND_file_name MZ_RAND_file_name
RAND_get_rand_method MZ_RAND_get_rand_method
RAND_get_system_entropy_for_custom_prng MZ_RAND_get_system_entropy_for_custom_prng
RAND_load_file MZ_RAND_load_file
RAND_poll MZ_RAND_poll
RAND_pseudo_bytes MZ_RAND_pseudo_bytes
RAND_reset_for_fuzzing MZ_RAND_reset_for_fuzzing
RAND_seed MZ_RAND_seed
RAND_set_rand_method MZ_RAND_set_rand_method
RAND_status MZ_RAND_status
RC4 MZ_RC4
RC4_options MZ_RC4_options
RC4_set_key MZ_RC4_set_key
RIPEMD160 MZ_RIPEMD160
RIPEMD160_Final MZ_RIPEMD160_Final
RIPEMD160_Init MZ_RIPEMD160_Init
RIPEMD160_Transform MZ_RIPEMD160_Transform
RIPEMD160_Update MZ_RIPEMD160_Update
RSAPrivateKey_dup MZ_RSAPrivateKey_dup
RSAPublicKey_dup MZ_RSAPublicKey_dup
RSA_add_pkcs1_prefix MZ_RSA_add_pkcs1_prefix
RSA_bits MZ_RSA_bits
RSA_blinding_on MZ_RSA_blinding_on
RSA_check_fips MZ_RSA_check_fips
RSA_check_key MZ_RSA_check_key
RSA_decrypt MZ_RSA_decrypt
RSA_encrypt MZ_RSA_encrypt
RSA_flags MZ_RSA_flags
RSA_free MZ_RSA_free
RSA_generate_key MZ_RSA_generate_key
RSA_generate_key_ex MZ_RSA_generate_key_ex
RSA_generate_key_fips MZ_RSA_generate_key_fips
RSA_get0_crt_params MZ_RSA_get0_crt_params
RSA_get0_d MZ_RSA_get0_d
RSA_get0_dmp1 MZ_RSA_get0_dmp1
RSA_get0_dmq1 MZ_RSA_get0_dmq1
RSA_get0_e MZ_RSA_get0_e
RSA_get0_factors MZ_RSA_get0_factors
RSA_get0_iqmp MZ_RSA_get0_iqmp
RSA_get0_key MZ_RSA_get0_key
RSA_get0_n MZ_RSA_get0_n
RSA_get0_p MZ_RSA_get0_p
RSA_get0_pss_params MZ_RSA_get0_pss_params
RSA_get0_q MZ_RSA_get0_q
RSA_get_ex_data MZ_RSA_get_ex_data
RSA_get_ex_new_index MZ_RSA_get_ex_new_index
RSA_is_opaque MZ_RSA_is_opaque
RSA_marshal_private_key MZ_RSA_marshal_private_key
RSA_marshal_public_key MZ_RSA_marshal_public_key
RSA_new MZ_RSA_new
RSA_new_method MZ_RSA_new_method
RSA_padding_add_PKCS1_OAEP MZ_RSA_padding_add_PKCS1_OAEP
RSA_padding_add_PKCS1_OAEP_mgf1 MZ_RSA_padding_add_PKCS1_OAEP_mgf1
RSA_padding_add_PKCS1_PSS MZ_RSA_padding_add_PKCS1_PSS
RSA_padding_add_PKCS1_PSS_mgf1 MZ_RSA_padding_add_PKCS1_PSS_mgf1
RSA_parse_private_key MZ_RSA_parse_private_key
RSA_parse_public_key MZ_RSA_parse_public_key
RSA_print MZ_RSA_print
RSA_private_decrypt MZ_RSA_private_decrypt
RSA_private_encrypt MZ_RSA_private_encrypt
RSA_private_key_from_bytes MZ_RSA_private_key_from_bytes
RSA_private_key_to_bytes MZ_RSA_private_key_to_bytes
RSA_public_decrypt MZ_RSA_public_decrypt
RSA_public_encrypt MZ_RSA_public_encrypt
RSA_public_key_from_bytes MZ_RSA_public_key_from_bytes
